,person_age,person_income,person_home_ownership,person_emp_length,loan_intent,loan_grade,loan_amnt,loan_int_rate,loan_status,loan_percent_income,cb_person_default_on_file,cb_person_cred_hist_length,lr_pred,rf_pred
481,21,36000,MORTGAGE,1,DEBTCONSOLIDATION,A,8000,9.32,0,0.22,N,3,0,0
588,26,58195,RENT,3,PERSONAL,B,11000,9.91,0,0.19,N,2,0,0
965,25,55000,RENT,2,VENTURE,C,10800,13.57,0,0.2,N,2,0,0
4855,22,37000,MORTGAGE,7,MEDICAL,B,3600,11.71,0,0.1,N,2,0,0
4385,26,30000,RENT,0,VENTURE,B,10625,11.71,1,0.35,N,3,0,1
5522,25,57700,RENT,2,MEDICAL,D,10600,14.91,1,0.18,Y,4,0,1
2930,25,30000,RENT,3,VENTURE,D,10500,16.29,1,0.35,N,2,1,0
7612,22,45000,RENT,0,PERSONAL,A,10500,6.99,0,0.23,N,2,0,0
7067,25,67000,RENT,2,VENTURE,B,3600,9.99,0,0.05,N,4,0,1
683,25,19800,RENT,9,MEDICAL,D,3625,16.29,1,0.18,N,2,0,0
7549,22,27804,RENT,2,MEDICAL,C,3750,13.85,0,0.13,Y,4,0,0
3827,21,13200,RENT,2,HOMEIMPROVEMENT,A,4000,6.39,1,0.3,N,3,0,0
8094,22,18000,RENT,6,MEDICAL,B,4000,11.49,1,0.22,N,4,0,0
8096,22,19200,RENT,0,VENTURE,B,4000,10.25,1,0.21,N,3,0,0
4453,22,20000,RENT,2,EDUCATION,B,4000,9.45,0,0.2,N,4,1,0
3734,25,28000,RENT,6,VENTURE,A,4000,6.39,0,0.14,N,3,0,0
8964,22,38400,OWN,5,EDUCATION,C,10000,13.99,0,0.26,N,2,0,0
1701,26,30000,RENT,4,VENTURE,B,4000,10.75,0,0.13,N,3,0,0
5840,21,32400,MORTGAGE,3,PERSONAL,C,1750,13.61,1,0.05,Y,4,0,0
6309,26,30000,RENT,3,MEDICAL,C,4000,14.27,1,0.13,Y,2,0,1
1633,25,38400,RENT,2,EDUCATION,B,4000,12.53,0,0.1,N,4,0,0
7373,23,36000,RENT,7,MEDICAL,B,4000,10.99,1,0.11,N,4,1,0
7530,22,39124,OWN,6,VENTURE,A,5000,7.74,0,0.13,N,4,0,1
6193,25,42500,RENT,0,MEDICAL,C,4000,12.99,0,0.09,N,3,0,0
8836,22,41000,RENT,7,PERSONAL,A,4000,7.51,1,0.1,N,3,1,0
1258,24,70000,RENT,8,VENTURE,C,4000,13.49,0,0.06,Y,4,0,0
6276,24,72000,RENT,4,DEBTCONSOLIDATION,A,4000,7.88,0,0.06,N,3,0,0
9130,22,40000,MORTGAGE,6,MEDICAL,A,5000,6.03,0,0.13,N,2,0,1
4924,22,40000,MORTGAGE,3,DEBTCONSOLIDATION,A,2000,7.9,0,0.05,N,2,0,1
183,26,34000,MORTGAGE,3,MEDICAL,D,4000,17.58,1,0.12,N,3,0,0
1617,23,21600,RENT,0,PERSONAL,C,4200,15.23,0,0.19,N,4,0,0
284,25,40000,OWN,0,MEDICAL,A,11000,8.49,0,0.28,N,2,1,0
2514,23,40000,MORTGAGE,2,MEDICAL,B,7000,8.88,0,0.17,N,3,1,0
8057,24,40000,RENT,8,MEDICAL,C,4500,12.84,0,0.11,N,3,0,0
706,22,48300,RENT,0,HOMEIMPROVEMENT,B,4500,9.76,1,0.09,N,2,0,0
9499,23,55000,RENT,4,VENTURE,A,4500,8.49,0,0.08,N,3,0,0
6556,23,52000,RENT,5,PERSONAL,D,4600,14.96,1,0.09,N,2,0,0
162,22,21000,RENT,5,MEDICAL,B,4800,10.75,0,0.23,N,3,0,0
3621,23,36000,RENT,0,PERSONAL,B,4800,11.11,0,0.13,N,3,1,0
5402,24,45840,RENT,2,DEBTCONSOLIDATION,A,4800,7.49,0,0.1,N,2,0,0
8286,26,60000,RENT,1,HOMEIMPROVEMENT,A,4800,7.9,0,0.08,N,3,0,0
4920,24,60000,RENT,4,HOMEIMPROVEMENT,A,4800,6.54,0,0.08,N,4,0,0
121,23,41000,MORTGAGE,7,DEBTCONSOLIDATION,B,5500,10.71,0,0.13,N,4,0,0
3930,21,41004,MORTGAGE,5,VENTURE,B,24250,10.75,0,0.59,N,2,0,0
339,25,120000,RENT,3,DEBTCONSOLIDATION,A,10000,9.32,0,0.08,N,2,1,0
59,23,120000,RENT,0,DEBTCONSOLIDATION,C,10000,11.66,0,0.08,N,2,0,1
9469,25,130000,RENT,7,HOMEIMPROVEMENT,A,10000,7.49,0,0.08,N,2,1,0
8853,22,42000,MORTGAGE,7,DEBTCONSOLIDATION,B,9350,12.69,0,0.22,N,2,1,0
796,24,82500,RENT,8,MEDICAL,A,9800,7.51,0,0.12,N,4,1,0
1511,23,29100,RENT,3,EDUCATION,D,5000,14.84,0,0.17,N,2,0,0
8039,22,30000,RENT,0,HOMEIMPROVEMENT,B,5000,8.88,1,0.17,N,3,0,0
5480,24,36000,MORTGAGE,8,HOMEIMPROVEMENT,A,6000,7.14,1,0.17,N,4,0,0
1323,24,35000,RENT,8,DEBTCONSOLIDATION,A,5000,7.88,0,0.14,N,4,1,1
8541,25,42000,MORTGAGE,5,DEBTCONSOLIDATION,A,7000,8.59,0,0.17,N,3,0,0
2293,25,36000,MORTGAGE,2,DEBTCONSOLIDATION,C,13750,13.22,1,0.38,N,4,0,0
6000,23,39000,RENT,6,EDUCATION,B,5000,12.69,0,0.13,N,3,0,0
2920,22,43000,OWN,5,VENTURE,B,3500,11.49,0,0.08,N,3,0,0
7195,24,37000,MORTGAGE,0,MEDICAL,C,8500,12.53,1,0.23,Y,2,1,1
5000,25,47000,RENT,0,MEDICAL,B,5000,12.42,0,0.11,N,4,1,0
8637,26,47000,RENT,1,EDUCATION,A,5000,7.14,0,0.11,N,4,0,0
774,26,42000,RENT,3,PERSONAL,C,5000,13.99,1,0.12,N,3,0,0
423,22,43200,MORTGAGE,7,PERSONAL,A,11000,5.42,0,0.25,N,2,0,1
533,22,43200,OWN,6,EDUCATION,A,6000,7.68,0,0.14,N,3,1,0
4526,26,55000,RENT,10,EDUCATION,E,9000,16.7,0,0.16,N,3,1,0
918,23,60000,RENT,2,MEDICAL,A,9000,6.17,0,0.15,N,2,0,0
8020,25,44000,MORTGAGE,7,HOMEIMPROVEMENT,A,5000,7.4,0,0.11,N,3,0,0
7485,22,110500,RENT,2,EDUCATION,A,9000,5.79,0,0.08,N,4,0,0
5776,26,33000,RENT,4,MEDICAL,D,8975,16.02,0,0.27,Y,3,0,0
150,26,52800,RENT,4,VENTURE,B,8975,10.99,0,0.17,N,2,0,0
35,25,19240,RENT,0,HOMEIMPROVEMENT,B,8875,10.65,1,0.46,N,4,0,1
874,23,44400,RENT,4,VENTURE,D,5000,16.29,1,0.11,Y,4,1,0
9818,22,45000,OWN,4,PERSONAL,A,7000,6.62,0,0.16,N,3,0,1
7631,23,29520,RENT,7,EDUCATION,D,8500,15.37,0,0.29,Y,2,1,0
4547,22,45000,MORTGAGE,2,EDUCATION,D,8000,16.49,0,0.18,N,2,0,0
8054,26,39000,MORTGAGE,0,DEBTCONSOLIDATION,D,5600,16.49,1,0.14,Y,3,1,0
743,21,45000,MORTGAGE,0,DEBTCONSOLIDATION,A,6250,5.42,0,0.14,N,3,0,0
8428,25,45000,MORTGAGE,9,DEBTCONSOLIDATION,B,4000,9.25,0,0.09,N,3,0,0
7881,24,39000,MORTGAGE,2,HOMEIMPROVEMENT,C,16000,14.22,1,0.41,N,4,0,0
1888,25,62400,RENT,5,VENTURE,A,5000,7.51,0,0.08,N,2,0,0
6616,23,45000,MORTGAGE,4,EDUCATION,B,9925,11.48,0,0.22,N,2,0,0
3916,23,45000,OWN,0,VENTURE,C,8000,12.84,0,0.18,Y,2,0,0
7642,23,45000,MORTGAGE,1,MEDICAL,B,10000,12.21,0,0.22,N,2,1,0
5485,23,45000,OWN,3,MEDICAL,A,7000,9.63,0,0.16,N,3,0,0
2076,23,45000,MORTGAGE,1,EDUCATION,B,8000,10.51,0,0.18,N,4,1,0
8131,24,73500,RENT,3,HOMEIMPROVEMENT,C,5000,12.99,0,0.07,N,4,0,1
6088,23,45288,MORTGAGE,7,DEBTCONSOLIDATION,B,20500,9.25,0,0.45,N,2,0,0
5547,25,45600,MORTGAGE,6,HOMEIMPROVEMENT,A,15000,5.79,0,0.33,N,2,0,0
9276,23,100000,RENT,5,PERSONAL,A,5000,8.49,0,0.05,N,3,0,0
1160,24,108000,RENT,8,EDUCATION,B,5000,12.69,0,0.05,N,4,1,1
4653,22,111460,RENT,3,DEBTCONSOLIDATION,B,5000,11.71,0,0.04,N,4,0,0
11,25,46000,MORTGAGE,4,EDUCATION,C,2125,12.99,0,0.05,Y,2,0,1
9093,22,24996,RENT,4,PERSONAL,C,5300,15.23,0,0.21,Y,4,0,1
5714,25,46000,MORTGAGE,5,EDUCATION,B,23500,10.25,0,0.51,N,4,0,0
4793,22,46000,MORTGAGE,3,DEBTCONSOLIDATION,A,6000,7.68,0,0.13,N,2,0,0
4103,24,46325,MORTGAGE,6,MEDICAL,A,3600,7.68,0,0.08,N,4,0,0
9919,23,33996,RENT,1,EDUCATION,C,5500,13.47,0,0.16,Y,2,1,1
8103,24,47000,MORTGAGE,7,MEDICAL,B,15000,10.74,0,0.32,N,2,1,1
5749,23,40440,RENT,0,EDUCATION,C,5500,12.73,0,0.14,N,4,0,0
6914,22,47000,MORTGAGE,3,MEDICAL,A,15000,7.66,0,0.32,N,2,1,1
1165,24,47000,OWN,1,PERSONAL,B,6000,11.11,0,0.13,N,4,1,1
7541,22,56000,RENT,7,EDUCATION,A,5500,9.38,0,0.1,N,3,1,1
4573,25,47412,MORTGAGE,0,EDUCATION,A,6500,8.59,0,0.14,N,2,1,0
4677,21,25000,RENT,5,VENTURE,A,5600,7.29,0,0.22,N,2,1,0
9760,21,30000,RENT,1,PERSONAL,D,5600,14.46,1,0.19,N,2,1,0
666,24,47500,MORTGAGE,8,HOMEIMPROVEMENT,A,7000,7.74,0,0.15,N,3,1,0
664,25,36276,RENT,0,EDUCATION,B,5600,9.99,0,0.15,N,4,1,1
9117,25,42000,RENT,6,MEDICAL,A,5600,7.49,0,0.13,N,2,1,0
5373,22,52800,RENT,3,EDUCATION,A,5600,7.29,0,0.11,N,3,0,0
6328,21,60000,RENT,3,DEBTCONSOLIDATION,B,5600,9.25,0,0.09,N,3,1,1
3515,22,37000,RENT,4,EDUCATION,A,5700,5.42,0,0.15,N,4,0,0
7707,25,147750,RENT,3,HOMEIMPROVEMENT,B,5750,9.99,0,0.04,N,4,0,0
8060,25,48000,MORTGAGE,9,DEBTCONSOLIDATION,C,1000,13.49,0,0.02,Y,3,0,0
2962,25,22800,RENT,0,MEDICAL,C,6000,13.35,1,0.26,N,4,1,0
814,22,48000,MORTGAGE,6,EDUCATION,A,5000,7.88,0,0.1,N,2,0,0
1101,21,25200,RENT,2,EDUCATION,A,6000,7.49,0,0.24,N,3,0,0
6699,25,48000,MORTGAGE,5,HOMEIMPROVEMENT,A,7800,8.94,0,0.16,N,2,0,1
5543,26,26400,RENT,6,MEDICAL,C,6000,6,0,0.23,N,4,1,0
6674,24,42000,MORTGAGE,2,DEBTCONSOLIDATION,A,3500,8.94,1,0.08,N,3,0,1
3293,25,27040,RENT,2,PERSONAL,A,6000,7.9,0,0.22,N,2,0,0
1846,26,33000,RENT,1,VENTURE,D,6000,14.84,1,0.18,N,2,0,0
6416,24,30000,RENT,0,PERSONAL,D,6000,14.11,1,0.2,Y,4,1,1
4803,24,37200,RENT,2,PERSONAL,B,6000,9.99,0,0.16,N,3,1,0
7181,23,39996,RENT,2,DEBTCONSOLIDATION,A,6000,7.51,0,0.15,N,3,0,0
9398,21,50000,MORTGAGE,5,VENTURE,A,3500,6.03,0,0.07,N,4,1,1
9892,24,50000,OWN,7,HOMEIMPROVEMENT,B,20000,12.69,0,0.4,N,2,0,1
86,25,46000,RENT,3,PERSONAL,C,6000,14.72,0,0.13,Y,4,0,0
7470,23,50000,MORTGAGE,2,VENTURE,A,6400,8.49,0,0.13,N,4,0,0
2822,23,48000,RENT,3,EDUCATION,B,6000,11.89,0,0.13,N,3,1,1
3748,24,50000,MORTGAGE,7,HOMEIMPROVEMENT,C,6000,13.99,0,0.12,Y,4,1,1
9504,25,50000,RENT,5,HOMEIMPROVEMENT,C,6000,12.99,0,0.12,Y,3,0,0
2342,26,50000,OWN,7,MEDICAL,A,12000,8.49,0,0.24,N,4,1,0
8281,23,50000,MORTGAGE,3,PERSONAL,A,6000,6.92,0,0.12,N,2,0,0
8729,26,48000,RENT,0,PERSONAL,E,6000,16.45,1,0.13,N,4,0,0
8675,26,49200,RENT,7,MEDICAL,D,6000,16.49,1,0.12,Y,2,0,0
5170,25,59366,RENT,4,MEDICAL,B,6000,11.11,0,0.1,N,2,0,0
6367,25,50000,MORTGAGE,9,DEBTCONSOLIDATION,B,5000,11.36,0,0.1,N,2,0,0
5639,23,50000,MORTGAGE,4,EDUCATION,B,20000,10.62,0,0.4,N,4,0,0
6986,23,50000,OWN,3,VENTURE,A,5000,8.94,0,0.1,N,3,1,1
9416,23,70000,RENT,4,EDUCATION,B,6000,11.49,0,0.09,N,4,0,0
1742,23,73500,RENT,7,PERSONAL,D,6000,14.96,0,0.08,Y,4,0,0
6757,23,69000,RENT,7,DEBTCONSOLIDATION,D,6000,16.02,1,0.09,Y,2,0,0
5285,26,120000,RENT,10,VENTURE,B,6000,9.88,0,0.05,N,2,0,0
6934,24,65000,RENT,0,VENTURE,A,6200,8.9,0,0.1,N,2,0,0
3835,25,51000,MORTGAGE,7,DEBTCONSOLIDATION,C,7600,12.23,0,0.15,N,3,0,0
1630,24,51600,OWN,8,VENTURE,C,20000,12.87,0,0.39,N,4,1,1
7553,23,65000,RENT,0,VENTURE,B,7000,10.71,0,0.11,N,2,0,0
3889,24,51996,MORTGAGE,0,PERSONAL,B,12000,10.74,0,0.23,N,3,0,0
1435,22,51996,OWN,6,VENTURE,C,8400,12.98,0,0.16,Y,4,0,0
8185,23,74000,RENT,7,HOMEIMPROVEMENT,A,7000,6.03,1,0.09,N,3,0,1
5950,22,28000,RENT,0,EDUCATION,C,6975,12.29,0,0.25,N,4,0,1
6815,20,42000,RENT,4,VENTURE,B,6500,11.71,0,0.15,N,2,0,0
6079,22,52500,MORTGAGE,3,DEBTCONSOLIDATION,B,4000,10.65,0,0.08,N,4,0,1
5181,25,72600,RENT,5,HOMEIMPROVEMENT,A,6500,7.74,0,0.09,N,2,0,0
9005,26,52700,MORTGAGE,7,PERSONAL,A,4000,7.4,0,0.08,N,3,0,0
4791,23,52780,MORTGAGE,2,PERSONAL,A,8000,7.51,0,0.15,N,2,0,0
5261,22,52800,MORTGAGE,5,VENTURE,B,4000,10.99,0,0.08,N,2,0,0
3465,23,45000,RENT,2,MEDICAL,A,6575,8,0,0.15,N,4,0,0
9819,26,53000,MORTGAGE,10,MEDICAL,C,11500,14.65,0,0.22,N,4,0,0
8345,22,53000,MORTGAGE,4,PERSONAL,D,8000,16.07,0,0.15,Y,4,0,1
2601,25,75000,RENT,9,VENTURE,A,6775,7.9,0,0.09,N,4,1,0
2884,25,53481,OWN,4,EDUCATION,A,15000,6.03,0,0.28,N,3,0,1
5488,21,20000,RENT,4,PERSONAL,B,6400,10.99,1,0.32,N,3,1,0
1751,26,31200,RENT,1,VENTURE,A,6400,7.51,0,0.21,N,3,0,0
4657,23,54000,MORTGAGE,7,MEDICAL,A,6000,6.03,0,0.11,N,4,0,0
2750,22,60000,RENT,1,EDUCATION,A,6850,7.14,0,0.11,N,2,1,0
9334,25,26004,RENT,8,DEBTCONSOLIDATION,A,7000,6.92,0,0.27,N,3,0,1
2080,24,27600,RENT,4,PERSONAL,D,7000,15.62,1,0.25,Y,4,1,0
5272,22,30000,RENT,4,DEBTCONSOLIDATION,D,7000,16.49,1,0.23,Y,3,1,0
782,24,37000,RENT,2,PERSONAL,B,7000,9.99,0,0.19,N,2,1,0
6478,24,40040,RENT,0,MEDICAL,C,7000,13.23,0,0.17,Y,3,0,0
1817,23,44500,RENT,2,EDUCATION,A,7000,8,0,0.16,N,2,0,0
9690,25,46000,RENT,5,EDUCATION,B,7000,10.25,0,0.15,N,3,0,0
4092,24,50000,RENT,8,DEBTCONSOLIDATION,B,7000,11.71,0,0.14,N,3,0,0
